Education,Marital_Status,Income,Kids,Expenses,TotalAcceptedCmp,NumTotalPurchases,Customer_Age,Customer_For
0,0,1.0633777697977072,0.0654157255621263,0.10033004542667188,-0.43893256174123346,0.27715169101186005,-0.2651104211130795,-0.31549623498651097
0,1,0.7551562012508135,0.0654157255621263,0.486605421821019,-0.43893256174123346,1.058792869614995,0.504076734953762,-0.49359384525512945
0,0,0.14973766103139227,1.3951390197158926,-0.3348409482327825,-0.43893256174123346,0.4074252207790492,-0.09417994198711468,1.7078905038986267
0,0,0.514763932117392,0.0654157255621263,-0.015389582100748565,-0.43893256174123346,0.14687816124467087,1.187798651457621,1.688101880535447
0,0,1.0388059987980607,0.0654157255621263,0.16552420178014818,-0.43893256174123346,0.5376987505462384,-0.5215061398020266,-1.5127079484588908
0,0,-0.5884431856157755,1.3951390197158926,-0.9672242648615027,1.0347209038044092,-1.416404195961599,-0.606971379365009,-1.245561533055963
0,0,1.153863550075872,-1.2643075685916398,2.7586217707396683,2.5083743693500518,1.058792869614995,-0.008714702424132305,-0.1819230272850471
0,1,-0.7517567054157057,1.3951390197158926,-0.9215883554140692,1.0347209038044092,-1.1558571364272208,-0.35057566067606183,-1.5473380393444556
0,1,1.8094533489523656,-1.2643075685916398,1.8768708060589014,1.0347209038044092,0.27715169101186005,-1.2052280563058857,0.24353237502331926
0,0,1.0042373475818285,-1.2643075685916398,1.9697724788626052,2.5083743693500518,1.5798869886837517,-1.1197628167429032,-0.7310573256132875
0,0,-0.9575803233328948,1.3951390197158926,-0.9264779171405799,-0.43893256174123346,-0.8953100768928424,0.7604724536427091,0.020910362187546157
0,1,-0.2248650607293746,1.3951390197158926,-0.872692738148962,-0.43893256174123346,-1.0255836066600315,1.4441943701465683,-1.1812485071256287
0,1,1.4890860380862554,-1.2643075685916398,2.0708234212104935,3.9820278348956943,0.27715169101186005,-0.5215061398020266,-0.4441222868471799
0,0,0.06658604053829276,1.3951390197158926,0.2910229527605901,-0.43893256174123346,1.8404340482181298,0.504076734953762,1.430849776814109
0,0,-1.508716738264124,0.0654157255621263,-0.8710628842401251,-0.43893256174123346,-0.7650365471256532,-0.09417994198711468,0.7530894266252
0,0,-0.2977395146446753,0.0654157255621263,-0.7048177855387605,-0.43893256174123346,-0.6347630173584641,1.7860553283984977,-0.20171165064822696
0,1,1.5664450737809592,-1.2643075685916398,1.2917532527864515,-0.43893256174123346,0.5376987505462384,0.9314029327686739,-1.7105941820906891
0,0,0.1870157470726807,-1.2643075685916398,0.6903371604256324,1.0347209038044092,0.14687816124467087,2.1279162866504273,-1.3395574940310673
0,1,0.5717087778371046,0.0654157255621263,0.5240920617242679,-0.43893256174123346,1.1890663993821842,0.504076734953762,0.8371910759187142
0,1,-0.6140426732732016,0.0654157255621263,-0.6298445057322628,1.0347209038044092,-0.11366889828970743,-0.2651104211130795,1.574317296197163
0,0,0.24433430794067684,1.3951390197158926,0.0009089569876205119,-0.43893256174123346,1.3193399291493733,0.24768101626481484,0.5601503488341966
0,1,-1.317561439917066,0.0654157255621263,-0.8857315694196572,-0.43893256174123346,-0.7650365471256532,0.07675053713885008,1.1439147380480017
0,0,0.6703695769839733,0.0654157255621263,1.0978006376348595,1.0347209038044092,0.9285193398478059,-0.17964518155009707,0.6640406214908907
0,0,-0.6813113999642484,0.0654157255621263,-0.9558152874996443,1.0347209038044092,-1.416404195961599,-0.5215061398020266,-0.785476039862032
0,0,-0.5209876013505869,2.7248623138696586,-0.8792121537843096,-0.43893256174123346,-0.8953100768928424,0.41861149539077963,0.9410813485754084
0,1,0.9293541747445034,-1.2643075685916398,0.9250361232981472,1.0347209038044092,0.9285193398478059,-0.7779018584909737,1.445691244336494
0,0,-0.27111231032946925,0.0654157255621263,-0.40818437413044334,-0.43893256174123346,0.4074252207790492,-0.5215061398020266,-0.7013743905685177
0,0,1.2488806265269756,-1.2643075685916398,2.613564772853184,1.0347209038044092,0.5376987505462384,-1.2052280563058857,1.6584189454906773
0,1,-0.13241727592272068,-1.2643075685916398,1.000009403104645,2.5083743693500518,1.7101605184509407,-0.17964518155009707,1.6138945429235225
0,0,-0.6689320856773544,1.3951390197158926,-0.942776456228949,-0.43893256174123346,-1.1558571364272208,1.0168681723316564,1.450638400177289
0,0,-0.5692435698727059,-1.2643075685916398,-0.20119292770815606,-0.43893256174123346,0.27715169101186005,1.5296596097095505,-0.053296975424378217
1,0,-1.1657863753203916,-1.2643075685916398,-0.16044657998723336,-0.43893256174123346,-0.2439424280568966,1.5296596097095505,1.223069231500721
0,1,-0.8392994789011374,0.0654157255621263,-0.9313674788670907,-0.43893256174123346,-1.2861306661944099,-0.09417994198711468,0.5848861280381714
0,0,0.2400365837354155,0.0654157255621263,-0.18652424252862387,1.0347209038044092,0.4074252207790492,-0.2651104211130795,1.1340204263664118
0,0,-0.23925309393829294,1.3951390197158926,-0.8743225920577989,-0.43893256174123346,-1.0255836066600315,-0.008714702424132305,0.159430725729805
0,0,1.4574136792692207,-1.2643075685916398,2.9737624867061405,3.9820278348956943,1.058792869614995,-0.2651104211130795,0.74319511494361
0,0,0.02701894921376731,-1.2643075685916398,0.2551661667661781,-0.43893256174123346,0.7982458100806167,-0.17964518155009707,0.9509756602569983
0,0,-1.6907627298717693,-1.2643075685916398,-0.9672242648615027,-0.43893256174123346,-1.416404195961599,1.1023334118946386,-0.2808661441009463
0,1,-1.36165982741453,0.0654157255621263,-0.9607048492261551,-0.43893256174123346,-1.2861306661944099,-0.17964518155009707,-0.1027685338323278
0,0,-0.41588021589582624,0.0654157255621263,-0.8759524459666358,-0.43893256174123346,-0.8953100768928424,-0.35057566067606183,-1.240614377215168
0,1,-0.418356078753205,1.3951390197158926,-0.9818929500410348,-0.43893256174123346,-1.416404195961599,-0.6924366189279914,-0.7409516372948773
0,1,-0.14176015462981054,1.3951390197158926,-0.9036599624168633,-0.43893256174123346,-1.0255836066600315,0.504076734953762,-1.3642932732350421
0,0,0.37747032951670695,0.0654157255621263,-0.6689609995443485,-0.43893256174123346,-0.6347630173584641,1.2732638910206036,-1.2950330914639128
0,0,-0.8366367584696168,0.0654157255621263,-0.9199585015052323,-0.43893256174123346,-1.2861306661944099,-0.7779018584909737,-0.5282239361406942
0,0,0.2736709470809389,0.0654157255621263,0.32850959266383895,1.0347209038044092,1.3193399291493733,0.24768101626481484,0.08027623227708565
0,0,1.2433683280897927,-1.2643075685916398,1.8768708060589014,1.0347209038044092,0.01660463147748173,1.9569858075244626,-1.1070411695137043
0,1,-2.076576906081044,1.3951390197158926,-0.8971405467815157,-0.43893256174123346,-0.6347630173584641,-0.7779018584909737,0.9658171277793831
0,0,4.941466577930091,0.0654157255621263,-0.9052898163257002,-0.43893256174123346,-1.6769512554959773,-0.17964518155009707,0.17921934909298481
0,0,1.9821564618529213,-1.2643075685916398,2.9346459928940547,3.9820278348956943,0.4074252207790492,1.3587291305835858,0.6343576864461209
0,0,-1.3455900760383355,-1.2643075685916398,-0.9395167484112752,-0.43893256174123346,-1.1558571364272208,-1.3761585354318504,-1.1020940136729094
0,1,-0.35902879896318457,1.3951390197158926,-0.502715900842984,-0.43893256174123346,0.14687816124467087,-0.09417994198711468,0.6689877773316857
0,0,0.9190302937731691,-1.2643075685916398,1.0391258969167307,1.0347209038044092,0.5376987505462384,-0.8633670980539562,1.2428578548639009
0,0,0.4176914223507287,0.0654157255621263,0.36762608647592476,-0.43893256174123346,1.4496134589165623,0.24768101626481484,0.06048760891390582
0,0,-0.0818723021173647,1.3951390197158926,-0.34787977950347776,-0.43893256174123346,0.5376987505462384,-0.606971379365009,0.4859430112222722
0,0,1.3593134528447774,-1.2643075685916398,1.456368497578979,2.5083743693500518,1.058792869614995,0.3331462558277972,-1.5671266627076355
0,0,0.6173954547147739,-1.2643075685916398,0.9331853928423317,5.455681300441337,1.7101605184509407,-1.1197628167429032,-0.9289435592450858
0,0,0.3697624545833578,0.0654157255621263,1.0130482343753402,-0.43893256174123346,2.2312546375196973,-0.2651104211130795,-0.05824413126517317
0,0,0.6419672257144201,0.0654157255621263,-0.030058267280280736,-0.43893256174123346,0.7982458100806167,0.7604724536427091,-1.0130452085386001
0,1,0.6028205639317137,-1.2643075685916398,1.8475334356998372,-0.43893256174123346,1.058792869614995,1.1023334118946386,1.1340204263664118
0,0,-0.31810699022613115,0.0654157255621263,-0.48804721566345177,-0.43893256174123346,0.01660463147748173,0.3331462558277972,-0.2313945856929967
0,0,1.067535350822362,0.0654157255621263,0.13455697751224693,-0.43893256174123346,1.4496134589165623,1.187798651457621,-0.5875898062302337
0,0,0.3320172246067149,0.0654157255621263,-0.5646503493787864,-0.43893256174123346,-0.11366889828970743,-1.71801949368378,-0.9141020917227008
0,1,-1.1545282064783484,1.3951390197158926,-0.9118092319610478,-0.43893256174123346,-0.7650365471256532,0.5895419745167444,0.4018413619287579
0,0,-0.23093793188898298,0.0654157255621263,-0.19467351207280842,-0.43893256174123346,0.27715169101186005,0.3331462558277972,-0.4094921959616152
0,0,-0.27368160197391894,1.3951390197158926,-0.9313674788670907,-0.43893256174123346,-1.2861306661944099,-0.35057566067606183,-1.6561754678419447
0,0,-0.543363795854067,1.3951390197158926,-0.8286866826103655,-0.43893256174123346,-0.8953100768928424,-0.2651104211130795,-0.09287422215073787
0,0,-0.6875244143044631,0.0654157255621263,-0.908549524143374,-0.43893256174123346,-1.2861306661944099,-1.2906932958688682,-1.017992364379395
0,0,1.3963112525248533,-1.2643075685916398,1.616094180644996,-0.43893256174123346,1.5798869886837517,0.7604724536427091,0.391947050247168
0,0,-0.24574639463972037,0.0654157255621263,-0.3381006560504563,-0.43893256174123346,0.01660463147748173,0.9314029327686739,0.1693250374113949
0,0,1.1879183429632145,0.0654157255621263,0.8337643044032803,1.0347209038044092,1.4496134589165623,0.07675053713885008,-0.8943134683595211
0,1,-0.662345356188856,1.3951390197158926,-0.22564073634070966,1.0347209038044092,0.14687816124467087,-0.6924366189279914,1.5347400494708032
1,0,-1.5677170172993964,0.0654157255621263,-0.8971405467815157,-0.43893256174123346,-0.8953100768928424,-0.43604090023904424,-1.2950330914639128
0,0,0.975180994802779,0.0654157255621263,1.7383332238077642,-0.43893256174123346,1.7101605184509407,0.5895419745167444,0.7234064915804302
0,0,-1.2725754789424284,-1.2643075685916398,-0.9052898163257002,-0.43893256174123346,-1.0255836066600315,-1.1197628167429032,-1.3939762082798117
0,0,-0.3012898085533694,0.0654157255621263,-0.7194864707182926,-0.43893256174123346,-0.7650365471256532,-0.5215061398020266,-0.3798092609168454
0,1,-2.1204884360043663,-1.2643075685916398,-0.39514554285974807,-0.43893256174123346,-1.6769512554959773,-1.1197628167429032,-0.7656874164988522
0,0,0.9180025771153892,-1.2643075685916398,0.982081010107439,1.0347209038044092,0.27715169101186005,2.042451047087445,-0.6420085204789782
0,0,-1.1542479201171358,0.0654157255621263,-0.8743225920577989,-0.43893256174123346,-0.8953100768928424,-0.8633670980539562,-1.1861956629664236
0,0,-0.1495147439566951,1.3951390197158926,-0.3984052506774219,-0.43893256174123346,0.27715169101186005,-0.008714702424132305,1.0400244653913076
0,0,0.9100611302143629,0.0654157255621263,1.4009534646785242,2.5083743693500518,0.7982458100806167,0.5895419745167444,-0.34517917003128074
0,1,1.8166940799503604,-1.2643075685916398,1.3080517918748205,-0.43893256174123346,1.5798869886837517,1.7860553283984977,-0.09287422215073787
0,0,1.6884630696955523,0.0654157255621263,0.16552420178014818,3.9820278348956943,0.6679722803134275,-0.7779018584909737,1.6138945429235225
0,0,-0.00021554221739955294,0.0654157255621263,-0.43100232885416,-0.43893256174123346,-0.2439424280568966,-0.5215061398020266,-0.34023201419048577
0,0,0.9296344611057161,-1.2643075685916398,0.9397048084776793,-0.43893256174123346,0.27715169101186005,-1.1197628167429032,0.3127925567944487
0,0,-0.7510092751191385,-1.2643075685916398,-0.7928298966159535,-0.43893256174123346,-0.8953100768928424,-1.2052280563058857,-1.4038705199614017
0,1,-0.5560701108957091,0.0654157255621263,-0.9574451414084812,-0.43893256174123346,-1.2861306661944099,1.4441943701465683,-0.48369953357353956
0,1,-0.574242009980999,0.0654157255621263,-0.5059756086606578,-0.43893256174123346,-0.11366889828970743,-1.1197628167429032,1.6633661013314722
0,0,-0.08528245284545248,0.0654157255621263,-0.48641736175461486,1.0347209038044092,-0.2439424280568966,0.5895419745167444,-1.596809597752405
0,0,-0.40593005007277555,0.0654157255621263,-0.3022438700560443,-0.43893256174123346,0.14687816124467087,-0.6924366189279914,1.1439147380480017
0,0,0.50883120413839,1.3951390197158926,0.9152569998451258,1.0347209038044092,1.7101605184509407,1.7005900888355154,1.3962196859285445
0,0,-1.5426781023643956,-1.2643075685916398,-0.8352060982457131,-0.43893256174123346,-1.1558571364272208,-1.8034847332467623,0.7135121798988403
1,1,-1.2886452303186229,0.0654157255621263,-0.9835228039498717,-0.43893256174123346,-1.416404195961599,-1.1197628167429032,0.5552031929934016
0,1,-0.8737279869367635,0.0654157255621263,-0.8140179974308334,-0.43893256174123346,-0.8953100768928424,-0.5215061398020266,0.6937235565356604
0,0,-1.1709249586092911,0.0654157255621263,-0.9574451414084812,-0.43893256174123346,-1.2861306661944099,0.8459376932056916,0.74319511494361
0,0,-0.08420802179413715,-1.2643075685916398,-0.32995138650627176,-0.43893256174123346,0.14687816124467087,-1.2052280563058857,0.10006485564026549
0,0,0.47220711960659784,0.0654157255621263,0.25027660503966737,1.0347209038044092,1.1890663993821842,-0.606971379365009,-0.2561303648969715
0,1,1.5763018108169389,-1.2643075685916398,1.3243503309631897,-0.43893256174123346,0.6679722803134275,0.5895419745167444,0.33752833599842347
0,0,1.1486782523934371,-1.2643075685916398,1.3650966786841123,-0.43893256174123346,1.058792869614995,1.1023334118946386,0.505731634585452
0,1,0.8671306025552851,-1.2643075685916398,1.2379680737948335,-0.43893256174123346,0.27715169101186005,-2.0598804519357095,-0.5084353127775143
0,0,-1.5754716066262808,0.0654157255621263,-0.9574451414084812,-0.43893256174123346,-1.416404195961599,-1.5470890145578151,1.208227763978336
0,0,0.802851597050507,0.0654157255621263,-0.6053966970997091,-0.43893256174123346,-0.5044894875912749,0.3331462558277972,-0.9932565851754203
0,0,0.8014501652444436,-1.2643075685916398,1.6845480448161463,1.0347209038044092,0.6679722803134275,-1.1197628167429032,1.2032806081375411
0,1,0.8256482210958063,0.0654157255621263,0.62840271188983,-0.43893256174123346,1.058792869614995,0.5895419745167444,0.5700446605157865
0,0,-0.6454347457290234,0.0654157255621263,-0.8694330303312882,1.0347209038044092,-0.8953100768928424,-0.7779018584909737,0.391947050247168
0,1,0.4767851301730719,-1.2643075685916398,0.0400254507997063,-0.43893256174123346,0.5376987505462384,1.9569858075244626,-1.4434477666877614
0,1,1.3426831287461576,-1.2643075685916398,2.3756061021629953,-0.43893256174123346,0.5376987505462384,0.504076734953762,-0.8497890657923665
0,1,-0.8705981225698884,1.3951390197158926,-0.7912000427071166,-0.43893256174123346,-0.6347630173584641,-0.17964518155009707,-0.4243336634840001
0,0,0.30837974147777764,1.3951390197158926,0.012317934349478865,-0.43893256174123346,0.9285193398478059,0.07675053713885008,1.4209554651325194
1,0,-1.620831282749202,0.0654157255621263,-0.9036599624168633,1.0347209038044092,-1.0255836066600315,-1.9744152123727272,-0.671691455523748
0,1,0.050516289162098243,1.3951390197158926,-0.2696467918793062,-0.43893256174123346,0.9285193398478059,-0.43604090023904424,0.2039551282969596
0,0,0.011696628134139984,-1.2643075685916398,0.4409695123735856,-0.43893256174123346,1.5798869886837517,1.615124849272533,1.7029433480578318
0,1,0.3572897115093929,0.0654157255621263,0.28287368321640555,1.0347209038044092,0.01660463147748173,-0.6924366189279914,-0.07308559878755805
0,1,1.0838386741662338,0.0654157255621263,0.8859196294860614,-0.43893256174123346,0.14687816124467087,0.9314029327686739,1.5297928936300083
0,1,-0.2301905015924158,0.0654157255621263,-0.29572445442069667,-0.43893256174123346,0.27715169101186005,-0.606971379365009,-0.5925369620710287
0,0,-0.6531426206623725,0.0654157255621263,-0.9558152874996443,-0.43893256174123346,-1.2861306661944099,-0.35057566067606183,-0.6815857672053379
0,1,-0.4959954008091215,0.0654157255621263,-0.696668515994576,-0.43893256174123346,-0.37421595782408573,0.07675053713885008,-0.8349475982699816
0,0,0.7154022523521462,0.0654157255621263,-0.5744294728318079,-0.43893256174123346,-0.5044894875912749,0.9314029327686739,-1.5176551042996858
0,1,0.25157503893867145,0.0654157255621263,-0.6135459666438937,-0.43893256174123346,-0.37421595782408573,-0.5215061398020266,-1.4483949225285564
0,0,-0.06678355300541461,1.3951390197158926,-0.8612837607871037,-0.43893256174123346,-0.8953100768928424,0.7604724536427091,-0.8300004424291866
0,1,-0.7549799985696517,2.7248623138696586,-0.9476660179554598,-0.43893256174123346,-1.1558571364272208,0.3331462558277972,0.3226868684760386
